"NICA","TIPO_VIA","NOMBRE_VIA","NUMERO","ESCALERA","PISO","PUERTA","COD_POSTAL","PROVINCIA","LOCALIDAD","MUNICIPIO","TELEFONO","AMP_DOMICILIO"
31202,"ZZ","TERMINAL DEL AEROPUERTO DE ALMERIA",,,,,4130,"ALMERIA","(ALQUIAN (EL))","ALMERIA",,
19052,"CL","IGLESIA",16,,,,4150,"ALMERIA","(CABO DE GATA)","ALMERIA",950370025,
19255,"CR","DE NIJAR",239,,,,4120,"ALMERIA","(CAÑADA DE SAN URBANO (LA))","ALMERIA",950291121,
19183,"CR","DE NIJAR",204,,,,4120,"ALMERIA","(CAÑADA DE SAN URBANO (LA))","ALMERIA",950291781,
18930,"CR","DE NIJAR",160,,,,4120,"ALMERIA","(CAÑADA DE SAN URBANO (LA))","ALMERIA",950291781,
19238,"CL","POTASIO",5,,,,4120,"ALMERIA","(CAÑADA DE SAN URBANO (LA))","ALMERIA",,"LOMA CABRERA"
19043,"PS","DEL TOYO",58,,,,4131,"ALMERIA","(RETAMAR)","ALMERIA",950207144,
28052,"CM","DE LA MARQUESA",13,,,,4131,"ALMERIA","(RETAMAR)","ALMERIA",950221756,
19050,"CL","NTRA.SRA.DEL SALIENTE",,,,,4008,"ALMERIA",,"ALMERIA",950140806,
18915,"CL","SIERRA DE GREDOS,","S/N",,,,4009,"ALMERIA",,"ALMERIA",950140995,"EDIF. CALIFORNIA, LOCALES 3, 4, 5"
19131,"CR","DE HUERCAL",16,,,,4009,"ALMERIA",,"ALMERIA",950142320,
19222,"AV","MEDITERRANEO S/N",,,,,4006,"ALMERIA",,"ALMERIA",950145331,
18813,"CL","ARCIPRESTE DE HITA",16,,,,4006,"ALMERIA",,"ALMERIA",950220065,
18898,"CR","DE NIJAR",382,,,,4009,"ALMERIA",,"ALMERIA",950220749,
18809,"CL","GREGORIO MARAÑON",43,,,,4006,"ALMERIA",,"ALMERIA",950221599,
18979,"CL","MANUEL AZAÑA",3,,,,4006,"ALMERIA",,"ALMERIA",950222352,
