"T_NUM_EXP";"T_TITULO";"T_DESCRIPCION";"C_UNI_ORG_ENVIA";"D_OBJETO";"F_ENTRADA_FASE";"C_IDPROD_CATALOGO";"N_UNIDADES_PROD";"N_PRECIO_PROD";"L_OFERTA_PUNTUAL";"D_FORMA_ADJ";"N_IMPORTE"
"000887/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321151126931";31;139,15;"N";"Contrato Menor";25656,84
"000887/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321151127041";31;43,56;"N";"Contrato Menor";25656,84
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321090100030";30;556,6;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091006280";30;50,7;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091100461";30;107,58;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321090100030";30;556,6;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091006280";30;50,7;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091100461";30;107,58;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321090100030";30;556,6;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091006280";30;50,7;"N";"Contrato Menor";21446,4
"000921/2014/PAG/CAT";"Ordenadores";"";"PAG";"Suministro";29/05/14;"321091100461";30;107,58;"N";"Contrato Menor";21446,4
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321290100541";1;646,73;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017440";1;38,41;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017460";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017470";1;49,61;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017530";1;143,07;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017560";1;183,94;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017590";1;9,3;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017600";1;102,39;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023050";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023060";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023070";1;36,3;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321290100541";1;646,73;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017440";1;38,41;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017460";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017470";1;49,61;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017530";1;143,07;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017560";1;183,94;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017590";1;9,3;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291017600";1;102,39;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023050";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023060";1;0;"N";"Contrato Menor";1209,75
"000931/2014/IMABIS/CAT";"CINF14/17 Ultrabook Lucena";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321291023070";1;36,3;"N";"Contrato Menor";1209,75
"000932/2014/IMABIS/CAT";"CINF14 /17";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321290100541";1;646,73;"N";"Contrato Menor";646,73
"000932/2014/IMABIS/CAT";"CINF14 /17";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321290100541";1;646,73;"N";"Contrato Menor";646,73
"000932/2014/IMABIS/CAT";"CINF14 /17";"CINF14/17 Ultrabook Lucena";"IMABIS";"Suministro";02/06/14;"321290100541";1;646,73;"N";"Contrato Menor";646,73
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321130100050";2;574,75;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321130100101";1;756,25;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131000180";6;215,38;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131002020";1;22,99;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131002190";1;11,5;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131100351";2;76,59;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131101281";1;111,32;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131101881";1;92,93;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131102121";1;114,95;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321130100050";2;574,75;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321130100101";1;756,25;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131000180";6;215,38;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131002020";1;22,99;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131002190";1;11,5;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131100351";2;76,59;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131101281";1;111,32;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131101881";1;92,93;"N";"Contrato Menor";3704,9;;
"000947/2014/CEICE-SGT/CAT";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"ADQUISICIÓN DE 1 ORDENADOR PORTÁTIL Y 2;;;;;;;;;;
MICROORDENADORES DE SOBREMESA CON DESTINO AL CENTRO DE;;;;;;;;;;;
PREVENCIÓN DE RIESGOS LABORALES DE LA DELEGACIÓN TERRITORIAL EN;;;;;;;;;;;
ALMERÍA DE LA CONSEJERÍA DE ECONOMÍA, INNOVACIÓN, CIENCIA Y EMPLEO";"CEICE-SGT";"Suministro";04/06/14;"321131102121";1;114,95;"N";"Contrato Menor";3704,9;;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321150000540";15;821,59;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321150000610";5;572,33;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321150000640";5;785,29;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321150100670";5;522,72;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321151018230";15;24,2;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321151018300";15;85,91;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321151018540";15;0;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
homologados";"Adquisición de portátiles mediante CBH según configuración definida en el anexo MICRO080620142211J29. Son 5 equipos HP PROBOOK 450 G1 con sus extras, 5 equipos HP 6470B con sus extras, 5 equipos HP 8570P y 15 equipos HP 2570P con sus extras";"SANDETEL";"Suministro";12/06/14;"321151018550";15;0;"N";"Contrato Menor";32173,9;
"001002/2014/SANDETEL/CAT";"Adquisición de portátiles mediante catálogo de bienes;;;;;;;;;;
